listing_id,rooms_count,parking,renovation,ceiling_height,rooms,total_area,metro_minutes,lat,lon,city,street,room_type,floor_ratio,has_balcony,balcony_count,has_loggia,loggia_count,bath,shower,air_conditioner,furniture_rooms,furniture_kitchen,dishwasher,washing_machine,tv,fridge,log_area,area_sq,flag_big_area,has_passenger_elevator,passenger_elevator_count,has_freight_elevator,freight_elevator_count,has_combined_bathroom,combined_bathroom_count,has_separate_bathroom,separate_bathroom_count,complex,building_type,combo_frequency,rarity_index,lux_anchor_flag,exp,dist_center,predicted_price
423,2.0,наземная,Дизайнерский,3.0,2.0,57.1,24.0,56.8968202,37.5393815,Москва,улица Шекспира,Изолированная,0.25,0,0,0,0,0,1,1,1,1,1,1,1,1,4.062165663857866,3260.4100000000003,0,1,1,0,0,1,1,0,0,Бристоль,Кирпичный,2,0.3333333333333333,0,19.03333333333333,1.143677572329846,125000.0
65,3.0,подземная,Дизайнерский,2.785,3.0,110.2,13.0,56.8304069,60.59091,Свердловская область,улица Сакко и Ванцетти,Изолированная,0.3,0,0,1,1,0,1,1,1,1,1,1,1,1,4.711330381816482,12144.04,0,1,1,0,0,1,1,0,0,unknown,unknown,1,0.5,0,0.0,0.017055112066766978,90000.0
481,3.0,открытая,Дизайнерский,3.2,3.0,80.0,14.0,55.7401354,37.5268829,Москва,Кутузовский проспект,unknown,0.5555555555555556,1,1,0,0,1,1,1,1,1,1,1,1,1,4.394449154672439,6400.0,0,1,1,0,0,1,2,0,0,unknown,Сталинский,3,0.25,0,20.0,0.0917639998341977,280000.0
774,1.0,наземная,Косметический,2.785,1.0,33.0,56.0,56.7934828,60.4821834,Свердловская область,улица Евгения Савкова,Изолированная,1.0,0,0,0,0,0,1,0,1,1,0,1,0,1,3.5263605246161616,1089.0,0,0,0,0,0,1,1,0,0,unknown,unknown,6,0.14285714285714285,0,0.0,0.1316019472933466,20000.0
594,3.0,подземная,Евроремонт,3.2,3.0,105.0,40.0,55.8283043,37.4677476,Москва,Береговая улица,Оба варианта,0.6666666666666666,1,1,0,0,1,0,1,1,1,1,1,1,1,4.663439094112067,11025.0,0,1,1,0,0,1,2,1,1,Покровский берег,unknown,2,0.3333333333333333,0,35.0,0.16620106457014355,225000.0
503,3.0,открытая,Косметический,3.3,3.0,80.0,6.0,55.7492364,37.5766824,Москва,Смоленская набережная,unknown,0.5,1,1,0,0,1,0,0,1,1,1,1,1,1,4.394449154672439,6400.0,0,1,1,0,0,1,1,0,0,unknown,Сталинский,3,0.25,1,0.0,0.04114450479371192,200000.0
668,2.0,подземная,Дизайнерский,2.785,2.0,77.0,20.0,56.8968202,37.5393815,Свердловская область,бульвар Владимира Белоглазова,Изолированная,0.7333333333333333,0,0,1,1,1,0,0,1,1,0,1,0,1,4.356708826689592,5929.0,0,1,1,1,1,0,0,0,0,unknown,unknown,1,0.5,0,0.0,23.066391219543,90000.0
289,2.0,наземная,Евроремонт,2.785,2.0,73.0,10.0,60.0094904,30.2463063,Санкт-Петербург,проспект Авиаконструкторов,Изолированная,0.4583333333333333,0,0,0,0,0,1,0,1,1,1,1,1,1,4.30406509320417,5329.0,0,1,3,0,0,1,1,1,1,unknown,Монолитный,3,0.25,1,0.0,0.11635255653336342,70000.0
96,1.0,наземная,Евроремонт,2.785,1.0,36.0,32.0,56.8968202,37.5393815,Свердловская область,улица Малый Конный Полуостров,Изолированная,0.6,1,1,0,0,1,0,0,1,1,0,1,0,1,3.6109179126442243,1296.0,0,0,0,0,0,1,1,0,0,unknown,unknown,6,0.14285714285714285,0,0.0,23.066391219543,25000.0
184,1.0,unknown,unknown,2.7,1.0,36.2,20.0,56.8243822,60.5531783,Свердловская область,улица Заводская,unknown,0.3870967741935484,0,0,1,1,1,0,0,1,1,0,1,1,1,3.616308761279101,1310.4400000000003,0,1,4,1,2,1,1,0,0,unknown,Монолитный,6,0.14285714285714285,0,0.0,0.05449124230305252,35000.0
461,3.0,наземная,Евроремонт,3.2,3.0,89.0,13.0,55.7930441,37.5418667,Москва,Ленинградский проспект,Оба варианта,0.8809523809523809,0,0,0,0,1,1,1,1,1,1,1,1,1,4.499809670330265,7921.0,0,1,1,0,0,1,2,1,1,Прайм Парк,unknown,1,0.5,0,44.5,0.08412672425395043,8925000.0
910,1.0,наземная,unknown,2.5,1.0,22.9,3.0,59.885414,30.3696687,Санкт-Петербург,улица Салова,unknown,0.16666666666666666,0,0,0,0,0,0,1,1,1,0,1,1,1,3.173878458937465,524.41,0,1,1,1,1,0,0,0,0,Комплекс апартаментов Valo City,Монолитный,3,0.25,0,0.0,0.05987350011223782,45000.0
163,,unknown,Дизайнерский,2.7,2.0,26.0,17.0,56.8043841,60.5899139,Свердловская область,улица Амундсена,unknown,0.07692307692307693,0,0,0,0,1,0,0,0,1,0,1,0,1,3.295836866004329,676.0,0,1,2,1,2,1,1,0,0,Астон. Событие,unknown,2,0.3333333333333333,0,0.0,0.03795455580059071,35000.0
1083,1.0,подземная,Евроремонт,2.785,1.0,35.0,24.0,59.9847129,30.3920395,Санкт-Петербург,Кондратьевский проспект,Изолированная,0.4,0,0,1,1,0,1,0,1,1,0,1,1,1,3.58351893845611,1225.0,0,1,1,1,2,1,1,0,0,Полюстрово Парк,unknown,8,0.1111111111111111,0,0.0,0.07604976756479676,50000.0
1065,1.0,unknown,Евроремонт,2.75,1.0,35.3,16.0,59.8606347,30.4560713,Санкт-Петербург,переулок Антокольский,unknown,0.6,1,1,0,0,1,0,0,1,1,0,1,1,1,3.591817741270805,1246.0899999999997,0,1,2,1,1,1,1,0,0,Green City,Монолитный,8,0.1111111111111111,0,0.0,0.14163555996917038,40000.0
221,1.0,наземная,unknown,2.5,1.0,24.0,3.0,59.885414,30.3696687,Санкт-Петербург,улица Салова,unknown,0.2222222222222222,0,0,1,1,0,0,1,1,1,1,1,1,1,3.2188758248682006,576.0,0,1,1,1,1,0,0,0,0,unknown,Монолитный,1,0.5,0,0.0,0.05987350011223782,40000.0
243,,наземная,Дизайнерский,2.7,2.0,22.0,11.0,59.915519,30.3755877,Санкт-Петербург,набережная Обводного Канала,unknown,0.8333333333333334,0,0,0,0,0,1,0,1,1,1,1,1,1,3.1354942159291497,484.0,0,1,1,0,0,1,1,0,0,unknown,unknown,1,0.5,0,0.0,0.04463160105003944,40000.0
